Repository: Products.Archetypes
+
     def manage_afterClone(self, item):
         BaseObject.manage_afterClone(self, item)
 
     security.declarePrivate('manage_beforeDelete')
+
     def manage_beforeDelete(self, item, container):
         BaseObject.manage_beforeDelete(self, item, container)
-        #and reset the rename flag (set in Referenceable._notifyCopyOfCopyTo)
+        # and reset the rename flag (set in Referenceable._notifyCopyOfCopyTo)
         self._v_cp_refs = None
 
     security.declareProtected(permissions.DeleteObjects,
                               'manage_delObjects')
+
     def manage_delObjects(self, ids=None, REQUEST=None):
         """We need to enforce security."""
         if ids is None:
@@ -120,11 +124,13 @@ def manage_delObjects(self, ids=None, REQUEST=None):
 
     security.declareProtected(permissions.ListFolderContents,
                               'listFolderContents')
+
     def listFolderContents(self, contentFilter=None, suppressHiddenFiles=0):
         """Optionally you can suppress "hidden" files, or files that begin
         with a dot.
         """
-        contents = PortalFolder.listFolderContents(self, contentFilter=contentFilter)
+        contents = PortalFolder.listFolderContents(
+            self, contentFilter=contentFilter)
         if suppressHiddenFiles:
             contents = [obj for obj in contents if obj.getId()[:1] != '.']
 
@@ -132,6 +138,7 @@ def listFolderContents(self, contentFilter=None, suppressHiddenFiles=0):
 
     security.declareProtected(permissions.AccessContentsInformation,
                               'folderlistingFolderContents')
+
     def folderlistingFolderContents(self, contentFilter=None,
                                     suppressHiddenFiles=0):
         """Calls listFolderContents in protected only by ACI so that
@@ -141,6 +148,7 @@ def folderlistingFolderContents(self, contentFilter=None,
                                        suppressHiddenFiles=suppressHiddenFiles)
 
     security.declareProtected(permissions.View, 'Title')
+
     def Title(self, **kwargs):
         """We have to override Title here to handle arbitrary arguments since
         PortalFolder defines it."""
@@ -148,6 +156,7 @@ def Title(self, **kwargs):
 
     security.declareProtected(permissions.ModifyPortalContent,
                               'setTitle')
+
     def setTitle(self, value, **kwargs):
         """We have to override setTitle here to handle arbitrary
         arguments since PortalFolder defines it."""
@@ -170,6 +179,7 @@ def __getitem__(self, key):
     # use instead "_at_type_subfolder" or our own type.
     security.declareProtected(permissions.AddPortalFolders,
                               'manage_addFolder')
+
     def manage_addFolder(self,
                          id,
                          title='',
@@ -220,6 +230,7 @@ def MKCOL_handler(self, id, REQUEST=None, RESPONSE=None):
         return result
 
     security.declarePrivate('manage_afterMKCOL')
+
     def manage_afterMKCOL(self, id, result, REQUEST=None, RESPONSE=None):
         """After MKCOL handler.
         """
@@ -241,7 +252,8 @@ class BaseFolder(BaseFolderMixin, ExtensibleMetadata):
     """A not-so-basic Folder implementation, with Dublin Core
     Metadata included"""
 
-    implements(IBaseFolder, IBaseObject, IReferenceable, IContentish, IExtensibleMetadata)
+    implements(IBaseFolder, IBaseObject, IReferenceable,
+               IContentish, IExtensibleMetadata)
 
     schema = BaseFolderMixin.schema + ExtensibleMetadata.schema
 
@@ -255,6 +267,7 @@ def __init__(self, oid, **kwargs):
 
     security.declareProtected(permissions.View,
                               'Description')
+
     def Description(self, **kwargs):
         """We have to override Description here to handle arbitrary
         arguments since PortalFolder defines it."""
@@ -262,6 +275,7 @@ def Description(self, **kwargs):
 
     security.declareProtected(permissions.ModifyPortalContent,
                               'setDescription')
+
     def setDescription(self, value, **kwargs):
         """We have to override setDescription here to handle arbitrary
         arguments since PortalFolder defines it."""
diff --git a/Products/Archetypes/BaseObject.py b/Products/Archetypes/BaseObject.py
index 4c406cb..fb27ea6 100644
--- a/Products/Archetypes/BaseObject.py
+++ b/Products/Archetypes/BaseObject.py
@@ -90,7 +90,7 @@
             label=_(u'label_short_name', default=u'Short name'),
             description=_(u'help_shortname',
                           default=u'Should not contain spaces, underscores or mixed case. '
-                                   'Short Name is part of the item\'s web address.'),
+                          'Short Name is part of the item\'s web address.'),
             visible={'view': 'invisible'}
         ),
     ),
@@ -108,7 +108,7 @@
         ),
     ),
 
-    ), marshall=RFC822Marshaller())
+), marshall=RFC822Marshaller())
 
 
 class BaseObject(Referenceable):
@@ -137,6 +137,7 @@ def __init__(self, oid, **kwargs):
 
     security.declareProtected(permissions.ModifyPortalContent,
                               'initializeArchetype')
+
     def initializeArchetype(self, **kwargs):
         """Called by the generated add* factory in types tool.
         """
@@ -154,31 +155,37 @@ def initializeArchetype(self, **kwargs):
             log_exc()
 
     security.declarePrivate('manage_afterAdd')
+
     def manage_afterAdd(self, item, container):
         __traceback_info__ = (self, item, container)
         Referenceable.manage_afterAdd(self, item, container)
         self.initializeLayers(item, container)
 
     security.declarePrivate('manage_afterClone')
+
     def manage_afterClone(self, item):
         __traceback_info__ = (self, item)
         Referenceable.manage_afterClone(self, item)
 
     security.declarePrivate('manage_beforeDelete')
+
     def manage_beforeDelete(self, item, container):
         __traceback_info__ = (self, item, container)
         self.cleanupLayers(item, container)
         Referenceable.manage_beforeDelete(self, item, container)
 
     security.declarePrivate('initializeLayers')
+
     def initializeLayers(self, item=None, container=None):
         self.Schema().initializeLayers(self, item, container)
 
     security.declarePrivate('cleanupLayers')
+
     def cleanupLayers(self, item=None, container=None):
         self.Schema().cleanupLayers(self, item, container)
 
     security.declareProtected(permissions.View, 'title_or_id')
+
     def title_or_id(self):
         """Returns the title if it is not blank and the id otherwise.
         """
@@ -189,12 +196,14 @@ def title_or_id(self):
         return self.getId()
 
     security.declareProtected(permissions.View, 'getId')
+
     def getId(self):
         """Gets the object id.
         """
         return self.id
 
     security.declareProtected(permissions.ModifyPortalContent, 'setId')
+
     def setId(self, value):
         """Sets the object id.
         """
@@ -221,6 +230,7 @@ def setId(self, value):
             self._setId(value)
 
     security.declareProtected(permissions.View, 'Type')
+
     def Type(self):
         """Dublin Core element - Object type.
 
@@ -235,12 +245,14 @@ def Type(self):
         return self.meta_type
 
     security.declareProtected(permissions.View, 'getField')
+
     def getField(self, key, wrapped=False):
         """Returns a field object.
         """
         return self.Schema().get(key)
 
     security.declareProtected(permissions.View, 'getWrappedField')
+
     def getWrappedField(self, key):
         """Gets a field by id which is explicitly wrapped.
 
@@ -249,6 +261,7 @@ def getWrappedField(self, key):
         return ExplicitAcquisitionWrapper(self.getField(key), self)
 
     security.declareProtected(permissions.View, 'getDefault')
+
     def getDefault(self, field):
         """Return the default value of a field.
         """
@@ -256,6 +269,7 @@ def getDefault(self, field):
         return field.getDefault(self)
 
     security.declareProtected(permissions.View, 'isBinary')
+
     def isBinary(self, key):
         """Return wether a field contains binary data.
         """
@@ -271,6 +285,7 @@ def isBinary(self, key):
         return 1
 
     security.declareProtected(permissions.View, 'isTransformable')
+
     def isTransformable(self, name):
         """Returns wether a field is transformable.
         """
@@ -278,6 +293,7 @@ def isTransformable(self, name):
         return isinstance(field, TextField) or not self.isBinary(name)
 
     security.declareProtected(permissions.View, 'widget')
+
     def widget(self, field_name, mode="view", field=None, **kwargs):
         """Returns the rendered widget.
         """
@@ -288,6 +304,7 @@ def widget(self, field_name, mode="view", field=None, **kwargs):
                                **kwargs)
 
     security.declareProtected(permissions.View, 'getFilename')
+
     def getFilename(self, key=None):
         """Returns the filename from a field.
         """
@@ -304,6 +321,7 @@ def getFilename(self, key=None):
         return value
 
     security.declareProtected(permissions.View, 'getContentType')
+
     def getContentType(self, key=None):
         """Returns the content type from a field.
         """
@@ -331,6 +349,7 @@ def getContentType(self, key=None):
 
     security.declareProtected(permissions.ModifyPortalContent,
                               'setContentType')
+
     def setContentType(self, value, key=None):
         """Sets the content type of a field.
         """
@@ -343,6 +362,7 @@ def setContentType(self, value, key=None):
             field.setContentType(self, value)
 
     security.declareProtected(permissions.ModifyPortalContent, 'setFilename')
+
     def setFilename(self, value, key=None):
         """Sets the filename of a field.
         """
@@ -355,6 +375,7 @@ def setFilename(self, value, key=None):
             field.setFilename(self, value)
 
     security.declareProtected(permissions.View, 'getPrimaryField')
+
     def getPrimaryField(self):
         """The primary field is some object that responds to
         PUT/manage_FTPget events.
@@ -365,6 +386,7 @@ def getPrimaryField(self):
         return None
 
     security.declareProtected(permissions.View, 'get_portal_metadata')
+
     def get_portal_metadata(self, field):
         """Returns the portal_metadata for a field.
         """
@@ -384,9 +406,10 @@ def get_portal_metadata(self, field):
             policy = spec.getPolicy(None)
 
         return DisplayList(map(lambda x: (x, x), policy.allowedVocabulary())), \
-               policy.enforceVocabulary()
+            policy.enforceVocabulary()
 
     security.declareProtected(permissions.View, 'Vocabulary')
+
     def Vocabulary(self, key):
         """Returns the vocabulary for a specified field.
         """
@@ -398,7 +421,7 @@ def Vocabulary(self, key):
 
             if vocab is None:
                 vocab, enforce = field.Vocabulary(self), \
-                                 field.enforceVocabulary
+                    field.enforceVocabulary
         if vocab is None:
             vocab = DisplayList()
